dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P258145103
Min2DVol: 20.099999999999994 [m2]
Stack 0 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 1 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 2 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 3 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 4 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 5 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 6 with items: ['0090019100_03072022002138', '0090019100_03072022003325']
Stack 7 with items: ['0090019100_03072022002138', '0090019100_03072022002138']
Stack 8 with items: ['0090019100_03072022002138', '0090019100_03072022002138']
Stack 9 with items: ['0090019100_03072022002138', '0090019100_03072022002138']
Heuristic packed all stacks
