dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P191040303
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090019100_14062023007224', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 1 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 2 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 3 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 4 with items: ['0090019100_14062023007180', '0090019100_14062023006921', '0090019100_14062023007180']
Stack 5 with items: ['0090019100_14062023003054', '0090019100_14062023003054', '0090019100_14062023003054']
Stack 6 with items: ['0090019100_14062023003054', '0090019100_14062023003054', '0090019100_14062023003054']
Stack 7 with items: ['0090019100_14062023002199', '0090019100_14062023002199', '0090019100_14062023002199']
Stack 8 with items: ['0090019100_14062023002199', '0090019100_14062023000439', '0090019100_14062023002199']
Stack 9 with items: ['0090019100_14062023000439', '0090019100_14062023000439', '0090019100_14062023000439']
Stack 10 with items: ['0090019100_14062023000439', '0090019100_14062023000108', '0090019100_14062023000108']
Stack 11 with items: ['0090019100_14062023006624', '0090019100_14062023006624', '0090019100_14062023006624']
Stack 12 with items: ['0090019100_14062023004234', '0090019100_14062023004234', '0090019100_14062023004234', '0090019100_14062023004234']
Stack 13 with items: ['0090019100_14062023006569', '0090019100_14062023006569', '0090019100_14062023006569']
Stack 14 with items: ['0090019100_14062023006569', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 15 with items: ['0090019100_14062023002823', '0090019100_14062023002823', '0090019100_14062023006624']
Stack 16 with items: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 17 with items: ['0090019100_14062023006624', '0090019100_14062023006624', '0090019100_14062023006624']
Stack 18 with items: ['0090019100_14062023004577', '0090019100_14062023002936', '0090019100_14062023004577']
Stack 19 with items: ['0090019100_14062023004577', '0090019100_14062023002936', '0090019100_14062023002936']
Stacks not packed:
Stack 17 missing: ['0090019100_14062023006624', '0090019100_14062023006624', '0090019100_14062023006624']
