dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171051407
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023028938', '0090017100_08062023028341']
Stack 1 with items: ['0090017100_08062023026698', '0090017100_08062023026698']
Stack 2 with items: ['0090017100_08062023018088', '0090017100_08062023008965']
Stack 3 with items: ['0090017100_08062023007749', '0090017100_08062023005782']
Stack 4 with items: ['0090017100_08062023020665', '0090017100_08062023020665']
Stack 5 with items: ['0090017100_08062023020665', '0090017100_08062023020665']
Stack 6 with items: ['0090017100_08062023020665', '0090017100_08062023020665']
Stack 7 with items: ['0090017100_08062023009251', '0090017100_08062023009251']
Stack 8 with items: ['0090017100_08062023020665', '0090017100_08062023020665']
Stack 9 with items: ['0090017100_08062023009251', '0090017100_08062023009251']
Stack 10 with items: ['0090017100_08062023009251', '0090017100_08062023009251']
Stack 11 with items: ['0090017100_08062023020665', '0090017100_08062023009251']
Stack 12 with items: ['0090017100_08062023009251', '0090017100_08062023009251']
Stack 13 with items: ['0090017100_08062023020665', '0090017100_08062023020665']
Stack 14 with items: ['0090017100_08062023009251', '0090017100_08062023009251']
Stack 15 with items: ['0090017100_08062023020665', '0090017100_08062023020665']
Heuristic packed all stacks
