dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192416201
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 1 with items: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 2 with items: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 3 with items: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 4 with items: ['0090016800_08062023044729', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023044729']
Stack 5 with items: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 6 with items: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 7 with items: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 8 with items: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 9 with items: ['0090016800_08062023017378', '0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023017378']
Stack 10 with items: ['0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023009798']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 8 missing: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 10 missing: ['0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023009798']
