dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P216730403
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 1 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 2 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 3 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 4 with items: ['0090018000_14062023014671', '0090018000_14062023014671', '0090018000_14062023014671']
Stack 5 with items: ['0090018000_14062023014671', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 6 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 7 with items: ['0090018000_14062023009564', '0090018000_14062023009564', '0090018000_14062023009564']
Stack 8 with items: ['0090018000_14062023009564', '0090018000_14062023009564', '0090018000_14062023009564']
Stack 9 with items: ['0090018000_14062023009564', '0090018000_14062023009564', '0090018000_14062023009564']
Stack 10 with items: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
Stack 11 with items: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
Stack 12 with items: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
Stack 13 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 14 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 15 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 16 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 17 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 18 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 19 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 20 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 21 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 22 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 23 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 24 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 25 with items: ['0090018000_14062023002157']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023003629', '0090018000_14062023003629', '0090018000_14062023003629']
