dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385325
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023032893', '0090038300_27022023032893', '0090038300_27022023032893']
Stack 1 with items: ['0090038300_27022023032893', '0090038300_27022023032893', '0090038300_27022023032893']
Stack 2 with items: ['0090038300_27022023032893', '0090038300_27022023032893', '0090038300_27022023032893']
Stack 3 with items: ['0090038300_27022023032893', '0090038300_27022023032893', '0090038300_27022023032893']
Stack 4 with items: ['0090038300_27022023032893', '0090038300_27022023023150', '0090038300_27022023023150']
Stack 5 with items: ['0090038300_27022023023150', '0090038300_27022023023150', '0090038300_27022023023150']
Stack 6 with items: ['0090038300_27022023023150', '0090038300_27022023023150', '0090038300_27022023023150']
Stack 7 with items: ['0090038300_27022023023150', '0090038300_27022023017365', '0090038300_27022023023150']
Stack 8 with items: ['0090038300_27022023017365', '0090038300_27022023017365', '0090038300_27022023017365']
Stack 9 with items: ['0090038300_27022023017365', '0090038300_27022023017365', '0090038300_27022023017365']
Stack 10 with items: ['0090038300_27022023017365', '0090038300_27022023017365', '0090038300_27022023017365']
Stack 11 with items: ['0090038300_27022023017365', '0090038300_27022023017365', '0090038300_27022023017365']
Stack 12 with items: ['0090038300_27022023017365', '0090038300_27022023017365', '0090038300_27022023017365']
Stack 13 with items: ['0090038300_27022023017365', '0090038300_27022023017365', '0090038300_27022023017365']
Stack 14 with items: ['0090038300_27022023017365', '0090038300_27022023017365', '0090038300_27022023017365']
Heuristic packed all stacks
