dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095060901
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023012513', '0090016900_27022023012513']
Stack 1 with items: ['0090016900_27022023012513', '0090016900_27022023012513']
Stack 2 with items: ['0090016900_27022023008943', '0090016900_27022023008943']
Stack 3 with items: ['0090016900_27022023008943', '0090016900_27022023008943']
Stack 4 with items: ['0090016900_27022023008943', '0090016900_27022023008943']
Stack 5 with items: ['0090016900_27022023008158', '0090016900_27022023008158']
Stack 6 with items: ['0090016900_27022023008158', '0090016900_27022023008158']
Stack 7 with items: ['0090016900_27022023008158', '0090016900_27022023008158']
Stack 8 with items: ['0090016900_27022023036652', '0090016900_27022023038482']
Stack 9 with items: ['0090016900_27022023038482', '0090016900_27022023038482']
Heuristic packed all stacks
