dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 1 with items: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 2 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 3 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 4 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 5 with items: ['0090016800_14062023032046', '0090016800_14062023031494']
Stack 6 with items: ['0090016800_14062023026997', '0090016800_14062023026690']
Stack 7 with items: ['0090016800_14062023026690', '0090016800_14062023023523']
Stack 8 with items: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 9 with items: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 10 with items: ['0090016800_14062023023523', '0090016800_14062023020178']
Stack 11 with items: ['0090016800_14062023012587', '0090016800_14062023012587']
Stack 12 with items: ['0090016800_14062023012587', '0090016800_14062023011884']
Stack 13 with items: ['0090016800_14062023004833', '0090016800_14062023004272']
Stack 14 with items: ['0090016800_14062023004272', '0090016800_14062023004272']
Stack 15 with items: ['0090016800_14062023004272', '0090016800_14062023002254']
Stack 16 with items: ['0090016800_14062023002106', '0090016800_14062023002106']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 1 missing: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 5 missing: ['0090016800_14062023032046', '0090016800_14062023031494']
Stack 6 missing: ['0090016800_14062023026997', '0090016800_14062023026690']
Stack 12 missing: ['0090016800_14062023012587', '0090016800_14062023011884']
Stack 13 missing: ['0090016800_14062023004833', '0090016800_14062023004272']
Stack 14 missing: ['0090016800_14062023004272', '0090016800_14062023004272']
Stack 15 missing: ['0090016800_14062023004272', '0090016800_14062023002254']
Stack 16 missing: ['0090016800_14062023002106', '0090016800_14062023002106']
