dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208420405
Min2DVol: 28.467090000000017 [m2]
Stack 0 with items: ['0090017000_14062023042337', '0090017000_14062023042337', '0090017000_14062023042337']
Stack 1 with items: ['0090017000_14062023042337', '0090017000_14062023039296', '0090017000_14062023037561']
Stack 2 with items: ['0090017000_14062023041149', '0090017000_14062023041149', '0090017000_14062023041149']
Stack 3 with items: ['0090017000_14062023041149', '0090017000_14062023020109', '0090017000_14062023041149']
Stack 4 with items: ['0090017000_14062023031701', '0090017000_14062023025232', '0090017000_14062023025232']
Stack 5 with items: ['0090017000_14062023025232', '0090017000_14062023025232', '0090017000_14062023025232']
Stack 6 with items: ['0090017000_14062023021788', '0090017000_14062023021788', '0090017000_14062023021788']
Stack 7 with items: ['0090017000_14062023020109', '0090017000_14062023020109', '0090017000_14062023020109']
Stack 8 with items: ['0090017000_14062023020109', '0090017000_14062023020109', '0090017000_14062023020109']
Stack 9 with items: ['0090017000_14062023018142', '0090017000_14062023017296', '0090017000_14062023013671']
Stack 10 with items: ['0090017000_14062023012969', '0090017000_14062023012969', '0090017000_14062023012969']
Stack 11 with items: ['0090017000_14062023012038', '0090017000_14062023012038', '0090017000_14062023012038']
Stack 12 with items: ['0090017000_14062023012031', '0090017000_14062023012031', '0090017000_14062023012031']
Stack 13 with items: ['0090017000_14062023012031', '0090017000_14062023012031', '0090017000_14062023012031']
Stack 14 with items: ['0090017000_14062023012031', '0090017000_14062023010747', '0090017000_14062023012031']
Stack 15 with items: ['0090017000_14062023011759', '0090017000_14062023011759', '0090017000_14062023011759']
Stack 16 with items: ['0090017000_14062023011759', '0090017000_14062023011759', '0090017000_14062023011759']
Stack 17 with items: ['0090017000_14062023011759', '0090017000_14062023010776', '0090017000_14062023011759']
Stack 18 with items: ['0090017000_14062023010776', '0090017000_14062023010776', '0090017000_14062023010776']
Stack 19 with items: ['0090017000_14062023010776', '0090017000_14062023010776', '0090017000_14062023010776']
Stack 20 with items: ['0090017000_14062023010747', '0090017000_14062023010722', '0090017000_14062023010722']
Stack 21 with items: ['0090017000_14062023010722', '0090017000_14062023009447', '0090017000_14062023010722']
Stack 22 with items: ['0090017000_14062023009447', '0090017000_14062023009447', '0090017000_14062023009447']
Stack 23 with items: ['0090017000_14062023009447', '0090017000_14062023002670', '0090017000_14062023002670']
Stack 24 with items: ['0090017000_14062023007720', '0090017000_14062023007720', '0090017000_14062023007720']
Stack 25 with items: ['0090017000_14062023007720', '0090017000_14062023007720', '0090017000_14062023007720']
Stack 26 with items: ['0090017000_14062023007720', '0090017000_14062023007720', '0090017000_14062023007720']
Stack 27 with items: ['0090017000_14062023007720', '0090017000_14062023007720', '0090017000_14062023007720']
Stack 28 with items: ['0090017000_14062023007531', '0090017000_14062023007531', '0090017000_14062023007531']
Stack 29 with items: ['0090017000_14062023007531', '0090017000_14062023007531', '0090017000_14062023007531']
Stack 30 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
Stack 31 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
Stack 32 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
Stack 33 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
