dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086384805
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023024142', '0090038300_27022023024142', '0090038300_27022023024142']
Stack 1 with items: ['0090038300_27022023024142', '0090038300_27022023024142', '0090038300_27022023024142']
Stack 2 with items: ['0090038300_27022023024142', '0090038300_27022023024142', '0090038300_27022023024142']
Stack 3 with items: ['0090038300_27022023024142', '0090038300_27022023023544', '0090038300_27022023024142']
Stack 4 with items: ['0090038300_27022023023544', '0090038300_27022023023544', '0090038300_27022023023544']
Stack 5 with items: ['0090038300_27022023023544', '0090038300_27022023023544', '0090038300_27022023023544']
Stack 6 with items: ['0090038300_27022023023544', '0090038300_27022023023544', '0090038300_27022023023544']
Stack 7 with items: ['0090038300_27022023012765', '0090038300_27022023012765', '0090038300_27022023012765']
Stack 8 with items: ['0090038300_27022023012765', '0090038300_27022023012765', '0090038300_27022023012765']
Stack 9 with items: ['0090038300_27022023012765', '0090038300_27022023012765', '0090038300_27022023012765']
Stack 10 with items: ['0090038300_27022023012765', '0090038300_27022023009345', '0090038300_27022023009345']
Stack 11 with items: ['0090038300_27022023009345', '0090038300_27022023009345', '0090038300_27022023009345']
Stack 12 with items: ['0090038300_27022023009345', '0090038300_27022023009345', '0090038300_27022023009345']
Stack 13 with items: ['0090038300_27022023009345', '0090038300_27022023009345', '0090038300_27022023009345']
Stack 14 with items: ['0090038300_27022023007180', '0090038300_27022023007180', '0090038300_27022023007180']
Stack 15 with items: ['0090038300_27022023007180', '0090038300_27022023007180', '0090038300_27022023007180']
Stack 16 with items: ['0090038300_27022023007180', '0090038300_27022023007180', '0090038300_27022023007180']
Stack 17 with items: ['0090038300_27022023007180', '0090038300_27022023000773', '0090038300_27022023007180']
Stack 18 with items: ['0090038300_27022023000773', '0090038300_27022023000773', '0090038300_27022023000773']
Stack 19 with items: ['0090038300_27022023000773', '0090038300_27022023000773', '0090038300_27022023000773']
Stack 20 with items: ['0090038300_27022023000773', '0090038300_27022023000773', '0090038300_27022023000773']
Heuristic packed all stacks
