dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023022068', '0090017100_28022023022068']
Stack 1 with items: ['0090017100_28022023022068', '0090017100_28022023022068']
Stack 2 with items: ['0090017100_28022023022068', '0090017100_28022023022068']
Stack 3 with items: ['0090017100_28022023020493', '0090017100_28022023020493']
Stack 4 with items: ['0090017100_28022023020493', '0090017100_28022023020493']
Stack 5 with items: ['0090017100_28022023020493', '0090017100_28022023020493']
Stack 6 with items: ['0090017100_28022023020493', '0090017100_28022023020493']
Stack 7 with items: ['0090017100_28022023020493', '0090017100_28022023020493']
Stack 8 with items: ['0090017100_28022023020493', '0090017100_28022023020493']
Stack 9 with items: ['0090017100_28022023020493', '0090017100_28022023014444']
Stack 10 with items: ['0090017100_28022023014444', '0090017100_28022023003053']
Stack 11 with items: ['0090017100_28022023003053', '0090017100_28022023003053']
Stack 12 with items: ['0090017100_28022023002846', '0090017100_28022023002846']
Stack 13 with items: ['0090017100_28022023002846', '0090017100_28022023002846']
Heuristic packed all stacks
