dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088145103
Min2DVol: 27.34805999999999 [m2]
Stack 0 with items: ['0090019100_27022023017876', '0090019100_27022023017876']
Stack 1 with items: ['0090019100_27022023017876', '0090019100_27022023017876']
Stack 2 with items: ['0090019100_27022023017876', '0090019100_27022023017876']
Stack 3 with items: ['0090019100_27022023017876', '0090019100_27022023017876']
Stack 4 with items: ['0090019100_27022023017876', '0090019100_27022023017876']
Stack 5 with items: ['0090019100_27022023017876', '0090019100_27022023017876']
Stack 6 with items: ['0090019100_27022023017876', '0090019100_27022023017876']
Stack 7 with items: ['0090019100_27022023017876', '0090019100_27022023017876']
Stack 8 with items: ['0090019100_27022023017876', '0090019100_27022023004646']
Stack 9 with items: ['0090019100_27022023004646', '0090019100_27022023004646']
Stack 10 with items: ['0090019100_27022023004646', '0090019100_27022023004646']
Stack 11 with items: ['0090019100_27022023004084', '0090019100_27022023004084']
Stack 12 with items: ['0090019100_27022023004084', '0090019100_27022023004084']
Stack 13 with items: ['0090019100_27022023007887', '0090019100_27022023007887']
Heuristic packed all stacks
