dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P189067551
Min2DVol: 19.36254 [m2]
Stack 0 with items: ['0090016900_14062023031647', '0090016900_14062023027117', '0090016900_14062023013105']
Stack 1 with items: ['0090016900_14062023013105', '0090016900_14062023013105', '0090016900_14062023013105']
Stack 2 with items: ['0090016900_14062023013105', '0090016900_14062023013105', '0090016900_14062023013105']
Stack 3 with items: ['0090016900_14062023013105', '0090016900_14062023013074', '0090016900_14062023009136']
Stack 4 with items: ['0090016900_14062023009136', '0090016900_14062023009136', '0090016900_14062023009136']
Stack 5 with items: ['0090016900_14062023009136', '0090016900_14062023009136', '0090016900_14062023009136']
Stack 6 with items: ['0090016900_14062023009136', '0090016900_14062023006837']
Stack 7 with items: ['0090016900_14062023028276', '0090016900_14062023028276']
Stack 8 with items: ['0090016900_14062023008192', '0090016900_14062023008192']
Stack 9 with items: ['0090016900_14062023026886', '0090016900_14062023008192']
Stack 10 with items: ['0090016900_14062023026886', '0090016900_14062023026886']
Stack 11 with items: ['0090016900_14062023020619', '0090016900_14062023020619']
Stack 12 with items: ['0090016900_14062023008192', '0090016900_14062023008192']
Stack 13 with items: ['0090016900_14062023026886', '0090016900_14062023026886']
Stack 14 with items: ['0090016900_14062023008192', '0090016900_14062023026886']
Stack 15 with items: ['0090016900_14062023033868', '0090016900_14062023026886']
Heuristic packed all stacks
