dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328385901
Min2DVol: 30.690300000000022 [m2]
Stack 0 with items: ['0090038300_26102022011805', '0090038300_26102022011805', '0090038300_26102022011805']
Stack 1 with items: ['0090038300_26102022011805', '0090038300_26102022011805', '0090038300_26102022011805']
Stack 2 with items: ['0090038300_26102022011805', '0090038300_26102022011805', '0090038300_26102022011805']
Stack 3 with items: ['0090038300_26102022011805', '0090038300_26102022011566', '0090038300_26102022011805']
Stack 4 with items: ['0090038300_26102022011566', '0090038300_26102022011077', '0090038300_26102022011566']
Stack 5 with items: ['0090038300_26102022011077', '0090038300_26102022011077', '0090038300_26102022011077']
Stack 6 with items: ['0090038300_26102022011077', '0090038300_26102022011077', '0090038300_26102022011077']
Stack 7 with items: ['0090038300_26102022011077', '0090038300_26102022011077', '0090038300_26102022011077']
Stack 8 with items: ['0090038300_26102022011077', '0090038300_26102022011077', '0090038300_26102022011077']
Stack 9 with items: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 10 with items: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 11 with items: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 12 with items: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 13 with items: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 14 with items: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 15 with items: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 16 with items: ['0090038300_26102022010974', '0090038300_26102022010974', '0090038300_26102022010974']
Stack 17 with items: ['0090038300_26102022010974', '0090038300_26102022010610', '0090038300_26102022010974']
Stack 18 with items: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 19 with items: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 20 with items: ['0090038300_26102022009922', '0090038300_26102022009366', '0090038300_26102022009366']
Stack 21 with items: ['0090038300_26102022009366', '0090038300_26102022009166', '0090038300_26102022009366']
Stack 22 with items: ['0090038300_26102022006908']
Stack 23 with items: ['0090038300_26102022006735', '0090038300_26102022006735', '0090038300_26102022006735']
Stack 24 with items: ['0090038300_26102022006735', '0090038300_26102022006187', '0090038300_26102022006187']
Stack 25 with items: ['0090038300_26102022006187', '0090038300_26102022006187', '0090038300_26102022006187']
Stack 26 with items: ['0090038300_26102022006187', '0090038300_26102022006187', '0090038300_26102022006187']
Stack 27 with items: ['0090038300_26102022006072', '0090038300_26102022005007', '0090038300_26102022006072']
Stack 28 with items: ['0090038300_26102022005007', '0090038300_26102022004024', '0090038300_26102022004024']
Stack 29 with items: ['0090038300_26102022004024', '0090038300_26102022003933', '0090038300_26102022003933']
Stack 30 with items: ['0090038300_26102022003933', '0090038300_26102022003933', '0090038300_26102022003933']
Stack 31 with items: ['0090038300_26102022003933', '0090038300_26102022003933', '0090038300_26102022003933']
Stack 32 with items: ['0090038300_26102022003534', '0090038300_26102022002425', '0090038300_26102022002425']
Stack 33 with items: ['0090038300_26102022002425', '0090038300_26102022002425', '0090038300_26102022002425']
Stack 34 with items: ['0090038300_26102022002425', '0090038300_26102022000538', '0090038300_26102022000538']
Stack 35 with items: ['0090038300_26102022000538', '0090038300_26102022000538', '0090038300_26102022000538']
Stack 36 with items: ['0090038300_26102022000538', '0090038300_26102022000538', '0090038300_26102022000538']
Stack 37 with items: ['0090038300_26102022000538', '0090038300_26102022000538', '0090038300_26102022000538']
Stack 38 with items: ['0090038300_26102022000538', '0090038300_26102022000538', '0090038300_26102022000538']
Stack 39 with items: ['0090038300_26102022000538', '0090038300_26102022000531', '0090038300_26102022000531']
Stack 40 with items: ['0090038300_26102022000531', '0090038300_26102022000531']
Stack 41 with items: ['0090038300_26102022011992', '0090038300_26102022010351', '0090038300_26102022011992']
Stack 42 with items: ['0090038300_26102022011992', '0090038300_26102022002448', '0090038300_26102022011992']
Stack 43 with items: ['0090038300_26102022010171', '0090038300_26102022006891', '0090038300_26102022002278']
Stack 44 with items: ['0090038300_26102022006891', '0090038300_26102022011969', '0090038300_26102022012050']
Stack 45 with items: ['0090038300_26102022005741', '0090038300_26102022001661', '0090038300_26102022011223']
Stack 46 with items: ['0090038300_26102022001661', '0090038300_26102022001661', '0090038300_26102022006129']
Stack 47 with items: ['0090038300_26102022001661', '0090038300_26102022001661', '0090038300_26102022005267']
