dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244063909
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090016900_14062023025587', '0090016900_14062023025587']
Stack 1 with items: ['0090016900_14062023025587', '0090016900_14062023025587']
Stack 2 with items: ['0090016900_14062023025587', '0090016900_14062023025587']
Stack 3 with items: ['0090016900_14062023025587', '0090016900_14062023025587']
Stack 4 with items: ['0090016900_14062023025587', '0090016900_14062023025587']
Stack 5 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 6 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 7 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 8 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 9 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 10 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 11 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 12 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 13 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 14 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 15 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 16 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 17 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 18 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 19 with items: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 20 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 21 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 22 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 23 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 24 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 25 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 26 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 27 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 28 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 29 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 30 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stack 31 with items: ['0090016900_14062023007215', '0090016900_14062023007215']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 6 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 7 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 8 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 9 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 10 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 11 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 12 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 13 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 14 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 15 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 16 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 17 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 18 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 19 missing: ['0090016900_14062023007642', '0090016900_14062023007642']
Stack 31 missing: ['0090016900_14062023007215', '0090016900_14062023007215']
