dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111501507
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0091017200_27022023003057', '0091017200_27022023017580', '0091017200_27022023017580']
Stack 1 with items: ['0091017200_27022023036970', '0091017200_27022023017580', '0091017200_27022023003057']
Stack 2 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 3 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 4 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 5 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 6 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 7 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 8 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 9 with items: ['0091017200_27022023044790', '0091017200_27022023037287', '0091017200_27022023044790']
Stack 10 with items: ['0091017200_27022023037287', '0091017200_27022023022252', '0091017200_27022023037287']
Stack 11 with items: ['0091017200_27022023010098', '0091017200_27022023010098', '0091017200_27022023010098']
Stack 12 with items: ['0091017200_27022023010098', '0091017200_27022023010098', '0091017200_27022023010098']
Stack 13 with items: ['0091017200_27022023010098', '0091017200_27022023004184', '0091017200_27022023010098']
Heuristic packed all stacks
