dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P333316001
Min2DVol: 26.97029999999999 [m2]
Stack 0 with items: ['0090016500_26102022001610', '0090016500_26102022001610']
Stack 1 with items: ['0090016500_26102022001610', '0090016500_26102022001610']
Stack 2 with items: ['0090016500_26102022001610', '0090016500_26102022001610']
Stack 3 with items: ['0090016500_26102022001610', '0090016500_26102022001610']
Stack 4 with items: ['0090016500_26102022000342']
Stack 5 with items: ['0090016500_26102022000637', '0090016500_26102022000637', '0090016500_26102022000637']
Stack 6 with items: ['0090016500_26102022000637', '0090016500_26102022000637', '0090016500_26102022000637']
Stack 7 with items: ['0090016500_26102022000637', '0090016500_26102022000637', '0090016500_26102022000637']
Stack 8 with items: ['0090016500_26102022000547', '0090016500_26102022000547', '0090016500_26102022000547']
Stack 9 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 10 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 11 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 12 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 13 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 14 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 15 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 16 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 17 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 18 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Stack 19 with items: ['0090016500_26102022000755', '0090016500_26102022000755', '0090016500_26102022000755']
Heuristic packed all stacks
