dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104420409
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_27022023036308', '0090017000_27022023035639', '0090017000_27022023035639']
Stack 1 with items: ['0090017000_27022023035639', '0090017000_27022023035639', '0090017000_27022023035639']
Stack 2 with items: ['0090017000_27022023035639', '0090017000_27022023035639', '0090017000_27022023035639']
Stack 3 with items: ['0090017000_27022023035639', '0090017000_27022023035639', '0090017000_27022023035639']
Stack 4 with items: ['0090017000_27022023035639', '0090017000_27022023035639', '0090017000_27022023035639']
Stack 5 with items: ['0090017000_27022023035639', '0090017000_27022023035639', '0090017000_27022023035639']
Stack 6 with items: ['0090017000_27022023035639', '0090017000_27022023035639', '0090017000_27022023035639']
Stack 7 with items: ['0090017000_27022023035639', '0090017000_27022023030961', '0090017000_27022023035639']
Stack 8 with items: ['0090017000_27022023030961', '0090017000_27022023027076', '0090017000_27022023027076']
Stack 9 with items: ['0090017000_27022023027076', '0090017000_27022023022850', '0090017000_27022023027076']
Stack 10 with items: ['0090017000_27022023022850', '0090017000_27022023013340', '0090017000_27022023013340']
Stack 11 with items: ['0090017000_27022023014021', '0090017000_27022023014021', '0090017000_27022023014021']
Stack 12 with items: ['0090017000_27022023014021', '0090017000_27022023014021', '0090017000_27022023014021']
Stack 13 with items: ['0090017000_27022023014021', '0090017000_27022023014021', '0090017000_27022023014021']
Stack 14 with items: ['0090017000_27022023014021', '0090017000_27022023014021', '0090017000_27022023014021']
Stack 15 with items: ['0090017000_27022023014021', '0090017000_27022023014021', '0090017000_27022023014021']
Stack 16 with items: ['0090017000_27022023014021', '0090017000_27022023014021', '0090017000_27022023014021']
Stack 17 with items: ['0090017000_27022023014021', '0090017000_27022023014021', '0090017000_27022023014021']
Stack 18 with items: ['0090017000_27022023010056', '0090017000_27022023010025', '0090017000_27022023010056']
Stack 19 with items: ['0090017000_27022023010025', '0090017000_27022023004910', '0090017000_27022023004910']
Stack 20 with items: ['0090017000_27022023015960', '0090017000_27022023015960', '0090017000_27022023015960']
Stack 21 with items: ['0090017000_27022023015960', '0090017000_27022023015960', '0090017000_27022023015960']
Stack 22 with items: ['0090017000_27022023015960', '0090017000_27022023015960', '0090017000_27022023015960']
Stack 23 with items: ['0090017000_27022023023924', '0090017000_27022023015960', '0090017000_27022023015960']
Heuristic packed all stacks
