dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P184237701
Min2DVol: 14.874853000000003 [m2]
Stack 0 with items: ['0090017100_08062023025798', '0090017100_08062023025798']
Stack 1 with items: ['0090017100_08062023025798', '0090017100_08062023025798']
Stack 2 with items: ['0090017100_08062023025798', '0090017100_08062023025798']
Stack 3 with items: ['0090017100_08062023025798', '0090017100_08062023025798']
Stack 4 with items: ['0090017100_08062023025798', '0090017100_08062023025798']
Stack 5 with items: ['0090017100_08062023025798', '0090017100_08062023025798']
Stack 6 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 7 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 8 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 9 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 10 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 11 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 12 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 13 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 14 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 15 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 16 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 17 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Stack 18 with items: ['0090017100_08062023018827', '0090017100_08062023018827']
Heuristic packed all stacks
