dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P340337901
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016100_26102022001192']
Stack 1 with items: ['0090016100_26102022002988', '0090016100_26102022001192']
Stack 2 with items: ['0090016100_26102022001192', '0090016100_26102022002988']
Stack 3 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 4 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 5 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 6 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 7 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 8 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 9 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 10 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 11 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Stack 12 with items: ['0090016100_26102022003395', '0090016100_26102022003395']
Heuristic packed all stacks
