dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023038847', '0090016900_08062023038847']
Stack 1 with items: ['0090016900_08062023036336', '0090016900_08062023036336']
Stack 2 with items: ['0090016900_08062023036336', '0090016900_08062023031637']
Stack 3 with items: ['0090016900_08062023031637', '0090016900_08062023031637']
Stack 4 with items: ['0090016900_08062023031457', '0090016900_08062023030068']
Stack 5 with items: ['0090016900_08062023030068', '0090016900_08062023030068']
Stack 6 with items: ['0090016900_08062023030068', '0090016900_08062023030068']
Stack 7 with items: ['0090016900_08062023028478', '0090016900_08062023028478']
Stack 8 with items: ['0090016900_08062023028478', '0090016900_08062023028478']
Stack 9 with items: ['0090016900_08062023027129', '0090016900_08062023027129']
Stack 10 with items: ['0090016900_08062023027129', '0090016900_08062023023632']
Stack 11 with items: ['0090016900_08062023023632', '0090016900_08062023023632']
Stack 12 with items: ['0090016900_08062023018140', '0090016900_08062023018140']
Stack 13 with items: ['0090016900_08062023018140', '0090016900_08062023018140']
Stack 14 with items: ['0090016900_08062023010535']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023036336', '0090016900_08062023036336']
Stack 2 missing: ['0090016900_08062023036336', '0090016900_08062023031637']
Stack 4 missing: ['0090016900_08062023031457', '0090016900_08062023030068']
Stack 5 missing: ['0090016900_08062023030068', '0090016900_08062023030068']
Stack 6 missing: ['0090016900_08062023030068', '0090016900_08062023030068']
Stack 11 missing: ['0090016900_08062023023632', '0090016900_08062023023632']
Stack 12 missing: ['0090016900_08062023018140', '0090016900_08062023018140']
Stack 13 missing: ['0090016900_08062023018140', '0090016900_08062023018140']
