dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073038609
Min2DVol: 29.76000000000001 [m2]
Stack 0 with items: ['0090016200_28022023003716', '0090016200_28022023011031', '0090016200_28022023015012']
Stack 1 with items: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 2 with items: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 3 with items: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 4 with items: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 5 with items: ['0090016200_28022023021459', '0090016200_28022023020569']
Stack 6 with items: ['0090016200_28022023020569', '0090016200_28022023020569']
Stack 7 with items: ['0090016200_28022023020569', '0090016200_28022023020569']
Stack 8 with items: ['0090016200_28022023020569', '0090016200_28022023009178']
Stack 9 with items: ['0090016200_28022023009178', '0090016200_28022023009178']
Stack 10 with items: ['0090016200_28022023009178', '0090016200_28022023009178']
Stack 11 with items: ['0090016200_28022023009178', '0090016200_28022023009178']
Stack 12 with items: ['0090016200_28022023009178', '0090016200_28022023009178']
Stack 13 with items: ['0090016200_28022023009178', '0090016200_28022023009178']
Stack 14 with items: ['0090016200_28022023009178', '0090016200_28022023009178']
Stack 15 with items: ['0090016200_28022023006290', '0090016200_28022023006290']
Stack 16 with items: ['0090016200_28022023006290', '0090016200_28022023006290']
Stack 17 with items: ['0090016200_28022023006290', '0090016200_28022023006290']
Stack 18 with items: ['0090016200_28022023006290', '0090016200_28022023006290']
Stack 19 with items: ['0090016200_28022023006290', '0090016200_28022023006290']
Stack 20 with items: ['0090016200_28022023006290']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023003716', '0090016200_28022023011031', '0090016200_28022023015012']
Stack 1 missing: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 2 missing: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 3 missing: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 4 missing: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 5 missing: ['0090016200_28022023021459', '0090016200_28022023020569']
Stack 6 missing: ['0090016200_28022023020569', '0090016200_28022023020569']
Stack 7 missing: ['0090016200_28022023020569', '0090016200_28022023020569']
Stack 8 missing: ['0090016200_28022023020569', '0090016200_28022023009178']
Stack 19 missing: ['0090016200_28022023006290', '0090016200_28022023006290']
