dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P221274503
Min2DVol: 20.5275 [m2]
Stack 0 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 1 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 2 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 3 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 4 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 5 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 6 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 7 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 8 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Stack 9 with items: ['0090017000_03072022009187', '0090017000_03072022009187', '0090017000_03072022009187']
Heuristic packed all stacks
