dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194277101
Min2DVol: 36.37926000000001 [m2]
Stack 0 with items: ['0090017000_08062023034995', '0090017000_08062023034995', '0090017000_08062023038830']
Stack 1 with items: ['0090017000_08062023034995', '0090017000_08062023032939', '0090017000_08062023034995']
Stack 2 with items: ['0090017000_08062023034995', '0090017000_08062023026754', '0090017000_08062023034995']
Stack 3 with items: ['0090017000_08062023034995', '0090017000_08062023026754', '0090017000_08062023003847']
Stack 4 with items: ['0090017000_08062023003847', '0090017000_08062023003847', '0090017000_08062023026754']
Stack 5 with items: ['0090017000_08062023003847', '0090017000_08062023003847', '0090017000_08062023021854']
Stack 6 with items: ['0090017000_08062023003847', '0090017000_08062023002499', '0090017000_08062023021854']
Stack 7 with items: ['0090017000_08062023002499', '0090017000_08062023002499', '0090017000_08062023020529']
Stack 8 with items: ['0090017000_08062023002499', '0090017000_08062023011546', '0090017000_08062023012493']
Stack 9 with items: ['0090017000_08062023019484', '0090017000_08062023019222', '0090017000_08062023018009', '0090017000_08062023033401', '0090017000_08062023035789']
Stack 10 with items: ['0090017000_08062023039153', '0090017000_08062023015440', '0090017000_08062023019843', '0090017000_08062023014013']
Stack 11 with items: ['0090017000_08062023034358', '0090017000_08062023013853', '0090017000_08062023029610', '0090017000_08062023006495']
Stack 12 with items: ['0090017000_08062023012918']
Stack 13 with items: ['0090017000_08062023014747']
Stack 14 with items: ['0090017000_08062023018921', '0090017000_08062023018921', '0090017000_08062023018921', '0090017000_08062023018921', '0090017000_08062023018921', '0090017000_08062023019730']
Stack 15 with items: ['0090017000_08062023027470', '0090017000_08062023027470']
Stack 16 with items: ['0090017000_08062023027470', '0090017000_08062023027470']
Stack 17 with items: ['0090017000_08062023027470', '0090017000_08062023027470']
Stack 18 with items: ['0090017000_08062023019296', '0090017000_08062023019296']
Stack 19 with items: ['0090017000_08062023034631', '0090017000_08062023027470', '0090017000_08062023027470']
Stack 20 with items: ['0090017000_08062023027470', '0090017000_08062023027470']
Stack 21 with items: ['0090017000_08062023027470', '0090017000_08062023027470']
Stack 22 with items: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 23 with items: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 24 with items: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 25 with items: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 26 with items: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 27 with items: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 28 with items: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 29 with items: ['0090017000_08062023019393', '0090017000_08062023019393']
Stacks not packed:
Stack 26 missing: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 27 missing: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 28 missing: ['0090017000_08062023019393', '0090017000_08062023019393']
Stack 29 missing: ['0090017000_08062023019393', '0090017000_08062023019393']
