dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028481', '0090017100_08062023022826']
Stack 1 with items: ['0090017100_08062023022033', '0090017100_08062023022033']
Stack 2 with items: ['0090017100_08062023022033', '0090017100_08062023022033']
Stack 3 with items: ['0090017100_08062023021618', '0090017100_08062023019315']
Stack 4 with items: ['0090017100_08062023019315', '0090017100_08062023016508']
Stack 5 with items: ['0090017100_08062023016508', '0090017100_08062023016508']
Stack 6 with items: ['0090017100_08062023016508', '0090017100_08062023016508']
Stack 7 with items: ['0090017100_08062023007742', '0090017100_08062023007742']
Stack 8 with items: ['0090017100_08062023007742', '0090017100_08062023007742']
Stack 9 with items: ['0090017100_08062023007742', '0090017100_08062023007742']
Stack 10 with items: ['0090017100_08062023007742', '0090017100_08062023007742']
Stack 11 with items: ['0090017100_08062023005666', '0090017100_08062023005666']
Stack 12 with items: ['0090017100_08062023005666', '0090017100_08062023005666']
Stack 13 with items: ['0090017100_08062023002582', '0090017100_08062023002582']
Heuristic packed all stacks
