dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178152803
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_08062023019898', '0090017100_08062023019898', '0090017100_08062023019898']
Stack 1 with items: ['0090017100_08062023019898', '0090017100_08062023019053', '0090017100_08062023019053']
Stack 2 with items: ['0090017100_08062023019053', '0090017100_08062023019053', '0090017100_08062023019053']
Stack 3 with items: ['0090017100_08062023019053', '0090017100_08062023019053', '0090017100_08062023019053']
Stack 4 with items: ['0090017100_08062023019053', '0090017100_08062023019053', '0090017100_08062023019053']
Stack 5 with items: ['0090017100_08062023019053', '0090017100_08062023019053', '0090017100_08062023019053']
Stack 6 with items: ['0090017100_08062023019053', '0090017100_08062023019053', '0090017100_08062023019053']
Stack 7 with items: ['0090017100_08062023019053', '0090017100_08062023019053', '0090017100_08062023019053']
Stack 8 with items: ['0090017100_08062023019053', '0090017100_08062023019053', '0090017100_08062023019053']
Stack 9 with items: ['0090017100_08062023019053', '0090017100_08062023019053', '0090017100_08062023019053']
Heuristic packed all stacks
