dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P065069217
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023019687']
Stack 1 with items: ['0090016900_28022023003243']
Stack 2 with items: ['0090016900_28022023028443', '0090016900_28022023028443']
Stack 3 with items: ['0090016900_28022023028443', '0090016900_28022023028443']
Stack 4 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 5 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 6 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 7 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 8 with items: ['0090016900_28022023013993', '0090016900_28022023013993']
Stack 9 with items: ['0090016900_28022023013993', '0090016900_28022023008614']
Stack 10 with items: ['0090016900_28022023008614', '0090016900_28022023008614']
Stack 11 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Stack 12 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Stack 13 with items: ['0090016900_28022023008612', '0090016900_28022023008612']
Heuristic packed all stacks
