dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172064003
Min2DVol: 30.97604 [m2]
Stack 0 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 1 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 2 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 3 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 4 with items: ['0090016900_14062023025374', '0090016900_14062023025374']
Stack 5 with items: ['0090016900_14062023014884', '0090016900_14062023014884']
Stack 6 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 7 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 8 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 9 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 10 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 11 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 12 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 13 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 14 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 15 with items: ['0090016900_14062023029285', '0090016900_14062023029285', '0090016900_14062023029285']
Stack 16 with items: ['0090016900_14062023004663', '0090016900_14062023004663', '0090016900_14062023004663', '0090016900_14062023004663']
Stack 17 with items: ['0090016900_14062023014233', '0090016900_14062023014811']
Stack 18 with items: ['0090016900_14062023040531', '0090016900_14062023036399']
Stack 19 with items: ['0090016900_14062023014473', '0090016900_14062023030436']
Stack 20 with items: ['0090016900_14062023031173', '0090016900_14062023031173']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023025374', '0090016900_14062023025374']
Stack 5 missing: ['0090016900_14062023014884', '0090016900_14062023014884']
Stack 6 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 7 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 8 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 9 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 10 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 11 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 12 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 13 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 14 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 17 missing: ['0090016900_14062023014233', '0090016900_14062023014811']
