dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198050911
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023020504', '0090017100_14062023020504']
Stack 1 with items: ['0090017100_14062023020504', '0090017100_14062023020504']
Stack 2 with items: ['0090017100_14062023020504', '0090017100_14062023016193']
Stack 3 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 4 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 5 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 6 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 7 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 8 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 9 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 10 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 11 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 12 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 13 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 14 with items: ['0090017100_14062023016193', '0090017100_14062023006477']
Stack 15 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 16 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Stack 17 with items: ['0090017100_14062023002702', '0090017100_14062023002702']
Heuristic packed all stacks
