dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178037701
Min2DVol: 27.375 [m2]
Stack 0 with items: ['0090016200_08062023024259', '0090016200_08062023001008']
Stack 1 with items: ['0090016200_08062023023671', '0090016200_08062023023671']
Stack 2 with items: ['0090016200_08062023023671', '0090016200_08062023023671']
Stack 3 with items: ['0090016200_08062023023671', '0090016200_08062023023671']
Stack 4 with items: ['0090016200_08062023023671', '0090016200_08062023015766']
Stack 5 with items: ['0090016200_08062023015766', '0090016200_08062023015766']
Stack 6 with items: ['0090016200_08062023015766', '0090016200_08062023015766']
Stack 7 with items: ['0090016200_08062023015766', '0090016200_08062023015766']
Stack 8 with items: ['0090016200_08062023015766', '0090016200_08062023015766']
Stack 9 with items: ['0090016200_08062023015766', '0090016200_08062023015766']
Stack 10 with items: ['0090016200_08062023015766', '0090016200_08062023015766']
Stack 11 with items: ['0090016200_08062023032623', '0090016200_08062023032623']
Heuristic packed all stacks
