dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P322545901
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0091017200_26102022015033', '0091017200_26102022009000']
Stack 1 with items: ['0091017200_26102022009000', '0091017200_26102022009000']
Stack 2 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 3 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 4 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 5 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 6 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 7 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 8 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 9 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 10 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 11 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Heuristic packed all stacks
