dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P198040401
Min2DVol: 29.16000000000001 [m2]
Stack 0 with items: ['0090019100_08062023002600', '0090019100_08062023002600', '0090019100_08062023002600', '0090019100_08062023002600']
Stack 1 with items: ['0090019100_08062023006237', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 2 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 3 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 4 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 5 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 6 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 7 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 8 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 9 with items: ['0090019100_08062023005033', '0090019100_08062023005033', '0090019100_08062023005033']
Stack 10 with items: ['0090019100_08062023005033', '0090019100_08062023003371', '0090019100_08062023003371']
Stack 11 with items: ['0090019100_08062023003371', '0090019100_08062023003371', '0090019100_08062023003371']
Stack 12 with items: ['0090019100_08062023003371', '0090019100_08062023003371', '0090019100_08062023003371']
Stack 13 with items: ['0090019100_08062023003371', '0090019100_08062023003371', '0090019100_08062023003371']
Stack 14 with items: ['0090019100_08062023003371', '0090019100_08062023003371', '0090019100_08062023003371']
Heuristic packed all stacks
