dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069384809
Min2DVol: 31.20000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035783', '0090038300_27022023033893', '0090038300_27022023035783']
Stack 1 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 2 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 3 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 4 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 5 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 6 with items: ['0090038300_27022023033893', '0090038300_27022023032773', '0090038300_27022023033893']
Stack 7 with items: ['0090038300_27022023032773', '0090038300_27022023028690', '0090038300_27022023028690']
Stack 8 with items: ['0090038300_27022023028690', '0090038300_27022023028690', '0090038300_27022023028690']
Stack 9 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 10 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 11 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 12 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 13 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 14 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 15 with items: ['0090038300_27022023020756', '0090038300_27022023020756', '0090038300_27022023020756']
Stack 16 with items: ['0090038300_27022023020756', '0090038300_27022023020756', '0090038300_27022023020756']
Stack 17 with items: ['0090038300_27022023020756', '0090038300_27022023020756', '0090038300_27022023020756']
Stack 18 with items: ['0090038300_27022023020756', '0090038300_27022023020756', '0090038300_27022023020756']
Stack 19 with items: ['0090038300_27022023020756', '0090038300_27022023020756', '0090038300_27022023020756']
Stack 20 with items: ['0090038300_27022023020756', '0090038300_27022023020743', '0090038300_27022023020756']
Stack 21 with items: ['0090038300_27022023020743', '0090038300_27022023020743', '0090038300_27022023020743']
Stack 22 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 23 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 24 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 25 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 26 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 27 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 28 with items: ['0090038300_27022023016598', '0090038300_27022023012577', '0090038300_27022023016598']
Stack 29 with items: ['0090038300_27022023012577', '0090038300_27022023009200', '0090038300_27022023009200']
Stack 30 with items: ['0090038300_27022023009200', '0090038300_27022023009200', '0090038300_27022023009200']
Stack 31 with items: ['0090038300_27022023007738', '0090038300_27022023007738', '0090038300_27022023007738']
Stack 32 with items: ['0090038300_27022023007738', '0090038300_27022023007738', '0090038300_27022023007738']
Stack 33 with items: ['0090038300_27022023007738', '0090038300_27022023007738', '0090038300_27022023007738']
Stack 34 with items: ['0090038300_27022023007738', '0090038300_27022023007738', '0090038300_27022023007738']
Stack 35 with items: ['0090038300_27022023007738', '0090038300_27022023007738', '0090038300_27022023007738']
Stack 36 with items: ['0090038300_27022023007738', '0090038300_27022023007738', '0090038300_27022023007738']
Stack 37 with items: ['0090038300_27022023007738', '0090038300_27022023007522', '0090038300_27022023007738']
Stack 38 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 39 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 40 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 41 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 42 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 43 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 44 with items: ['0090038300_27022023007522', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 45 with items: ['0090038300_27022023006305', '0090038300_27022023003536', '0090038300_27022023006305']
Stack 46 with items: ['0090038300_27022023007926']
Stack 47 with items: ['0090038300_27022023032809']
Stack 48 with items: ['0090038300_27022023015288']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023028690', '0090038300_27022023028690', '0090038300_27022023028690']
Stack 14 missing: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 21 missing: ['0090038300_27022023020743', '0090038300_27022023020743', '0090038300_27022023020743']
Stack 22 missing: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 23 missing: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 24 missing: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 25 missing: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 26 missing: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 27 missing: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 28 missing: ['0090038300_27022023016598', '0090038300_27022023012577', '0090038300_27022023016598']
Stack 29 missing: ['0090038300_27022023012577', '0090038300_27022023009200', '0090038300_27022023009200']
Stack 30 missing: ['0090038300_27022023009200', '0090038300_27022023009200', '0090038300_27022023009200']
Stack 38 missing: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 39 missing: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 40 missing: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 41 missing: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 42 missing: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 43 missing: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 44 missing: ['0090038300_27022023007522', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 45 missing: ['0090038300_27022023006305', '0090038300_27022023003536', '0090038300_27022023006305']
Stack 46 missing: ['0090038300_27022023007926']
Stack 47 missing: ['0090038300_27022023032809']
Stack 48 missing: ['0090038300_27022023015288']
