dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P184234101
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 1 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 2 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 3 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 4 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 5 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 6 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 7 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 8 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 9 with items: ['0090017100_08062023027057', '0090017100_08062023027057', '0090017100_08062023027057']
Stack 10 with items: ['0090017100_08062023027057', '0090017100_08062023021341', '0090017100_08062023021341']
Stack 11 with items: ['0090017100_08062023021341', '0090017100_08062023021341', '0090017100_08062023021341']
Stack 12 with items: ['0090017100_08062023021341', '0090017100_08062023010325', '0090017100_08062023010325']
Stack 13 with items: ['0090017100_08062023010325', '0090017100_08062023010325', '0090017100_08062023010325']
Stack 14 with items: ['0090017100_08062023010325', '0090017100_08062023010325', '0090017100_08062023010325']
Heuristic packed all stacks
