dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206449405
Min2DVol: 31.657619999999984 [m2]
Stack 0 with items: ['0090016800_14062023043291', '0090016800_14062023002376']
Stack 1 with items: ['0090016800_14062023003481', '0090016800_14062023002922']
Stack 2 with items: ['0090016800_14062023006740', '0090016800_14062023005302']
Stack 3 with items: ['0090016800_14062023017318', '0090016800_14062023010365']
Stack 4 with items: ['0090016800_14062023025874', '0090016800_14062023019611']
Stack 5 with items: ['0090016800_14062023043211', '0090016800_14062023028356']
Stack 6 with items: ['0090016800_14062023038464', '0090016800_14062023038464']
Stack 7 with items: ['0090016800_14062023038464', '0090016800_14062023038464']
Stack 8 with items: ['0090016800_14062023038464', '0090016800_14062023038464']
Stack 9 with items: ['0090016800_14062023034419', '0090016800_14062023034419']
Stack 10 with items: ['0090016800_14062023034419', '0090016800_14062023034419']
Stack 11 with items: ['0090016800_14062023024618', '0090016800_14062023024618']
Stack 12 with items: ['0090016800_14062023019552', '0090016800_14062023019552']
Stack 13 with items: ['0090016800_14062023019552', '0090016800_14062023019552']
Stack 14 with items: ['0090016800_14062023019552', '0090016800_14062023019552']
Stack 15 with items: ['0090016800_14062023019552', '0090016800_14062023019552']
Stack 16 with items: ['0090016800_14062023017658', '0090016800_14062023017433']
Stack 17 with items: ['0090016800_14062023017433', '0090016800_14062023017433']
Stack 18 with items: ['0090016800_14062023017433', '0090016800_14062023017433']
Stack 19 with items: ['0090016800_14062023017433', '0090016800_14062023017433']
Stack 20 with items: ['0090016800_14062023017433', '0090016800_14062023017433']
Stack 21 with items: ['0090016800_14062023017433', '0090016800_14062023017433']
Stack 22 with items: ['0090016800_14062023004347', '0090016800_14062023004347']
Stack 23 with items: ['0090016800_14062023004347', '0090016800_14062023004347']
Stack 24 with items: ['0090016800_14062023004347', '0090016800_14062023004347']
Stack 25 with items: ['0090016800_14062023004347', '0090016800_14062023004347']
Heuristic packed all stacks
