dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_27022023043369', '0090016900_27022023035302']
Stack 1 with items: ['0090016900_27022023035302', '0090016900_27022023034728']
Stack 2 with items: ['0090016900_27022023031406', '0090016900_27022023031406']
Stack 3 with items: ['0090016900_27022023031406', '0090016900_27022023028977']
Stack 4 with items: ['0090016900_27022023028977', '0090016900_27022023028977']
Stack 5 with items: ['0090016900_27022023028530', '0090016900_27022023028530']
Stack 6 with items: ['0090016900_27022023028530', '0090016900_27022023028530']
Stack 7 with items: ['0090016900_27022023028530', '0090016900_27022023028106']
Stack 8 with items: ['0090016900_27022023028106', '0090016900_27022023028106']
Stack 9 with items: ['0090016900_27022023028106', '0090016900_27022023026913']
Stack 10 with items: ['0090016900_27022023026913', '0090016900_27022023001353']
Stack 11 with items: ['0090016900_27022023001353', '0090016900_27022023001353']
Stack 12 with items: ['0090016900_27022023001353', '0090016900_27022023001353']
Stack 13 with items: ['0090016900_27022023001353', '0090016900_27022023001353']
Stack 14 with items: ['0090016900_27022023000116', '0090016900_27022023000116']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023031406', '0090016900_27022023031406']
Stack 5 missing: ['0090016900_27022023028530', '0090016900_27022023028530']
Stack 6 missing: ['0090016900_27022023028530', '0090016900_27022023028530']
Stack 7 missing: ['0090016900_27022023028530', '0090016900_27022023028106']
Stack 11 missing: ['0090016900_27022023001353', '0090016900_27022023001353']
Stack 12 missing: ['0090016900_27022023001353', '0090016900_27022023001353']
Stack 13 missing: ['0090016900_27022023001353', '0090016900_27022023001353']
Stack 14 missing: ['0090016900_27022023000116', '0090016900_27022023000116']
