dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090382801
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090038300_27022023032581', '0090038300_27022023032581', '0090038300_27022023032581']
Stack 1 with items: ['0090038300_27022023032581', '0090038300_27022023032581', '0090038300_27022023032581']
Stack 2 with items: ['0090038300_27022023005095', '0090038300_27022023032581', '0090038300_27022023032581']
Stack 3 with items: ['0090038300_27022023032581', '0090038300_27022023032581', '0090038300_27022023032581']
Stack 4 with items: ['0090038300_27022023026640', '0090038300_27022023026640', '0090038300_27022023026640']
Stack 5 with items: ['0090038300_27022023026640', '0090038300_27022023013400', '0090038300_27022023013400']
Stack 6 with items: ['0090038300_27022023013400', '0090038300_27022023013400', '0090038300_27022023013400']
Stack 7 with items: ['0090038300_27022023013400', '0090038300_27022023013400', '0090038300_27022023013400']
Stack 8 with items: ['0090038300_27022023013400', '0090038300_27022023013400', '0090038300_27022023013400']
Stack 9 with items: ['0090038300_27022023011802', '0090038300_27022023011525', '0090038300_27022023011802']
Stack 10 with items: ['0090038300_27022023011525', '0090038300_27022023008833', '0090038300_27022023008833']
Stack 11 with items: ['0090038300_27022023007340', '0090038300_27022023007340', '0090038300_27022023007340']
Stack 12 with items: ['0090038300_27022023007340', '0090038300_27022023005763', '0090038300_27022023005763']
Stack 13 with items: ['0090038300_27022023005763', '0090038300_27022023005763', '0090038300_27022023005763']
Stack 14 with items: ['0090038300_27022023005763', '0090038300_27022023005763', '0090038300_27022023005763']
Stack 15 with items: ['0090038300_27022023005763', '0090038300_27022023005763', '0090038300_27022023005763']
Heuristic packed all stacks
