dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107161901
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034218', '0090016900_28022023013718', '0090016900_28022023013718', '0090016900_28022023034218']
Stack 1 with items: ['0090016900_28022023034218', '0090016900_28022023034218', '0090016900_28022023034218', '0090016900_28022023034218']
Stack 2 with items: ['0090016900_28022023034218', '0090016900_28022023003012', '0090016900_28022023003012', '0090016900_28022023003012']
Stack 3 with items: ['0090016900_28022023013718', '0090016900_28022023013718', '0090016900_28022023013718', '0090016900_28022023013718']
Stack 4 with items: ['0090016900_28022023034218', '0090016900_28022023003012', '0090016900_28022023034218', '0090016900_28022023034218']
Stack 5 with items: ['0090016900_28022023034218', '0090016900_28022023034218', '0090016900_28022023034218', '0090016900_28022023034218']
Stack 6 with items: ['0090016900_28022023024941', '0090016900_28022023024941']
Stack 7 with items: ['0090016900_28022023024941', '0090016900_28022023024941']
Stack 8 with items: ['0090016900_28022023024941', '0090016900_28022023024941']
Stack 9 with items: ['0090016900_28022023024941', '0090016900_28022023024941']
Stack 10 with items: ['0090016900_28022023024941', '0090016900_28022023024941']
Stack 11 with items: ['0090016900_28022023024454', '0090016900_28022023024454']
Stack 12 with items: ['0090016900_28022023024454', '0090016900_28022023024454']
Stack 13 with items: ['0090016900_28022023024454', '0090016900_28022023024454']
Stack 14 with items: ['0090016900_28022023024454', '0090016900_28022023024454']
Stack 15 with items: ['0090016900_28022023024454', '0090016900_28022023024454']
Stack 16 with items: ['0090016900_28022023024454', '0090016900_28022023024454']
Stack 17 with items: ['0090016900_28022023024454', '0090016900_28022023024454']
Stack 18 with items: ['0090016900_28022023024454', '0090016900_28022023024454']
Stack 19 with items: ['0090016900_28022023023478', '0090016900_28022023023478']
Heuristic packed all stacks
