dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072386001
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023000697', '0090038300_28022023002612', '0090038300_28022023014029']
Stack 1 with items: ['0090038300_28022023002612', '0090038300_28022023000697', '0090038300_28022023002612']
Stack 2 with items: ['0090038300_28022023000697', '0090038300_28022023000697', '0090038300_28022023000697']
Stack 3 with items: ['0090038300_28022023000697', '0090038300_28022023000697', '0090038300_28022023000697']
Stack 4 with items: ['0090038300_28022023000697', '0090038300_28022023000697', '0090038300_28022023000697']
Stack 5 with items: ['0090038300_28022023000697', '0090038300_28022023000697', '0090038300_28022023000697']
Stack 6 with items: ['0090038300_28022023000697', '0090038300_28022023000697', '0090038300_28022023000697']
Stack 7 with items: ['0090038300_28022023000697', '0090038300_28022023000697', '0090038300_28022023000697']
Stack 8 with items: ['0090038300_28022023014029', '0090038300_28022023014029', '0090038300_28022023014029']
Stack 9 with items: ['0090038300_28022023000697', '0090038300_28022023002612', '0090038300_28022023002612']
Stack 10 with items: ['0090038300_28022023026834', '0090038300_28022023026834', '0090038300_28022023026834']
Stack 11 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 12 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 13 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 14 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 15 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 16 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 17 with items: ['0090038300_28022023010784', '0090038300_28022023007748', '0090038300_28022023010784']
Stack 18 with items: ['0090038300_28022023007748', '0090038300_28022023005671', '0090038300_28022023005671']
Stack 19 with items: ['0090038300_28022023005671']
Heuristic packed all stacks
