dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_27022023037226', '0090016200_27022023037226', '0090016200_27022023037226']
Stack 1 with items: ['0090016200_27022023037226', '0090016200_27022023037226', '0090016200_27022023037226']
Stack 2 with items: ['0090016200_27022023037226', '0090016200_27022023037226', '0090016200_27022023037226']
Stack 3 with items: ['0090016200_27022023037226', '0090016200_27022023037226', '0090016200_27022023037226']
Stack 4 with items: ['0090016200_27022023025892', '0090016200_27022023025892', '0090016200_27022023025892']
Stack 5 with items: ['0090016200_27022023025892', '0090016200_27022023025892', '0090016200_27022023025892']
Stack 6 with items: ['0090016200_27022023025892', '0090016200_27022023025892', '0090016200_27022023025892']
Stack 7 with items: ['0090016200_27022023025892', '0090016200_27022023025892', '0090016200_27022023025892']
Stack 8 with items: ['0090016200_27022023025892', '0090016200_27022023025892', '0090016200_27022023025892']
Stack 9 with items: ['0090016200_27022023025892', '0090016200_27022023025892', '0090016200_27022023025892']
Stack 10 with items: ['0090016200_27022023025892', '0090016200_27022023025892', '0090016200_27022023025892']
Stack 11 with items: ['0090016200_27022023025892', '0090016200_27022023023080', '0090016200_27022023023080']
Stack 12 with items: ['0090016200_27022023023080', '0090016200_27022023023080', '0090016200_27022023023080']
Stack 13 with items: ['0090016200_27022023023080', '0090016200_27022023023080', '0090016200_27022023023080']
Stack 14 with items: ['0090016200_27022023023080', '0090016200_27022023023080', '0090016200_27022023023080']
Stack 15 with items: ['0090016200_27022023021636', '0090016200_27022023021636', '0090016200_27022023021636']
Stack 16 with items: ['0090016200_27022023021636', '0090016200_27022023021636', '0090016200_27022023021636']
Stack 17 with items: ['0090016200_27022023021636', '0090016200_27022023021636', '0090016200_27022023021636']
Stack 18 with items: ['0090016200_27022023021636', '0090016200_27022023021636', '0090016200_27022023021636']
Stack 19 with items: ['0090016200_27022023013838', '0090016200_27022023013838', '0090016200_27022023013838']
Stack 20 with items: ['0090016200_27022023013838', '0090016200_27022023013838', '0090016200_27022023013838']
Stack 21 with items: ['0090016200_27022023013838', '0090016200_27022023013241', '0090016200_27022023013838']
Stack 22 with items: ['0090016200_27022023013241', '0090016200_27022023013241', '0090016200_27022023013241']
Stack 23 with items: ['0090016200_27022023013241', '0090016200_27022023003829', '0090016200_27022023003829']
Stack 24 with items: ['0090016200_27022023003829', '0090016200_27022023003829', '0090016200_27022023003829']
Stack 25 with items: ['0090016200_27022023005683']
Heuristic packed all stacks
