dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P325275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022008565', '0090017000_26102022008565']
Stack 1 with items: ['0090017000_26102022008565', '0090017000_26102022007085']
Stack 2 with items: ['0090017000_26102022004849', '0090017000_26102022001528']
Stack 3 with items: ['0090017000_26102022001528', '0090017000_26102022001528']
Stack 4 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 5 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 6 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 7 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 8 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 9 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 10 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 11 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 12 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Stack 13 with items: ['0090017000_26102022000003', '0090017000_26102022000003']
Heuristic packed all stacks
