dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206039305
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023006449', '0090016200_14062023006449', '0090016200_14062023006449']
Stack 1 with items: ['0090016200_14062023006449', '0090016200_14062023023104', '0090016200_14062023023104']
Stack 2 with items: ['0090016200_14062023000559', '0090016200_14062023006449', '0090016200_14062023006449']
Stack 3 with items: ['0090016200_14062023000559', '0090016200_14062023006449', '0090016200_14062023013153']
Stack 4 with items: ['0090016200_14062023023598', '0090016200_14062023023598', '0090016200_14062023023598']
Stack 5 with items: ['0090016200_14062023032165', '0090016200_14062023013153', '0090016200_14062023032165']
Stack 6 with items: ['0090016200_14062023026484', '0090016200_14062023026484', '0090016200_14062023032165']
Stack 7 with items: ['0090016200_14062023006449', '0090016200_14062023006449', '0090016200_14062023006449']
Stack 8 with items: ['0090016200_14062023034947', '0090016200_14062023033476', '0090016200_14062023033476']
Stack 9 with items: ['0090016200_14062023033476', '0090016200_14062023033476', '0090016200_14062023033476']
Stack 10 with items: ['0090016200_14062023033476', '0090016200_14062023033476', '0090016200_14062023033476']
Stack 11 with items: ['0090016200_14062023030066', '0090016200_14062023029078', '0090016200_14062023029078']
Stack 12 with items: ['0090016200_14062023029078', '0090016200_14062023029078', '0090016200_14062023029078']
Stack 13 with items: ['0090016200_14062023029078', '0090016200_14062023029078', '0090016200_14062023029078']
Stack 14 with items: ['0090016200_14062023029078', '0090016200_14062023029078', '0090016200_14062023029078']
Stack 15 with items: ['0090016200_14062023029078', '0090016200_14062023028340', '0090016200_14062023029078']
Stack 16 with items: ['0090016200_14062023027255', '0090016200_14062023027255', '0090016200_14062023027255']
Stack 17 with items: ['0090016200_14062023027255', '0090016200_14062023027255', '0090016200_14062023027255']
Stack 18 with items: ['0090016200_14062023027255', '0090016200_14062023027255', '0090016200_14062023027255']
Stack 19 with items: ['0090016200_14062023027255', '0090016200_14062023027238', '0090016200_14062023027255']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023032165', '0090016200_14062023013153', '0090016200_14062023032165']
