dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026462', '0090016900_28022023024084']
Stack 1 with items: ['0090016900_28022023023314', '0090016900_28022023023314']
Stack 2 with items: ['0090016900_28022023023314', '0090016900_28022023022640']
Stack 3 with items: ['0090016900_28022023022640', '0090016900_28022023022640']
Stack 4 with items: ['0090016900_28022023022517', '0090016900_28022023018462']
Stack 5 with items: ['0090016900_28022023018462', '0090016900_28022023018462']
Stack 6 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 7 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 8 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 9 with items: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 10 with items: ['0090016900_28022023007065', '0090016900_28022023005765']
Stack 11 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 12 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 13 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 14 with items: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 15 with items: ['0090016900_28022023002821']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023026462', '0090016900_28022023024084']
Stack 8 missing: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 9 missing: ['0090016900_28022023008901', '0090016900_28022023008901']
Stack 10 missing: ['0090016900_28022023007065', '0090016900_28022023005765']
Stack 11 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 12 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 13 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
Stack 14 missing: ['0090016900_28022023005765', '0090016900_28022023005765']
