dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107050901
Min2DVol: 24.334400000000002 [m2]
Stack 0 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 1 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 2 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 3 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 4 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 5 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 6 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 7 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 8 with items: ['0090017100_28022023014719', '0090017100_28022023014719']
Stack 9 with items: ['0090017100_28022023014719', '0090017100_28022023014719']
Stack 10 with items: ['0090017100_28022023014719', '0090017100_28022023014719']
Stack 11 with items: ['0090017100_28022023014719', '0090017100_28022023014719']
Stack 12 with items: ['0090017100_28022023014719', '0090017100_28022023014719']
Stack 13 with items: ['0090017100_28022023014719', '0090017100_28022023014719']
Stack 14 with items: ['0090017100_28022023014719', '0090017100_28022023014719']
Stack 15 with items: ['0090017100_28022023014719', '0090017100_28022023014719']
Heuristic packed all stacks
