dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107386001
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023031980', '0090038300_27022023031980', '0090038300_27022023031980']
Stack 1 with items: ['0090038300_27022023031980', '0090038300_27022023011339', '0090038300_27022023011339']
Stack 2 with items: ['0090038300_27022023011339', '0090038300_27022023008178', '0090038300_27022023008178']
Stack 3 with items: ['0090038300_27022023008178', '0090038300_27022023008178', '0090038300_27022023008178']
Stack 4 with items: ['0090038300_27022023008178', '0090038300_27022023008178', '0090038300_27022023008178']
Stack 5 with items: ['0090038300_27022023008178', '0090038300_27022023008178', '0090038300_27022023008178']
Stack 6 with items: ['0090038300_27022023008178', '0090038300_27022023008178', '0090038300_27022023008178']
Stack 7 with items: ['0090038300_27022023007141', '0090038300_27022023007141', '0090038300_27022023007141']
Stack 8 with items: ['0090038300_27022023007141', '0090038300_27022023007141', '0090038300_27022023007141']
Stack 9 with items: ['0090038300_27022023007141', '0090038300_27022023007141', '0090038300_27022023007141']
Stack 10 with items: ['0090038300_27022023007141', '0090038300_27022023007141', '0090038300_27022023007141']
Stack 11 with items: ['0090038300_27022023007141', '0090038300_27022023007141', '0090038300_27022023007141']
Stack 12 with items: ['0090038300_27022023007141', '0090038300_27022023007141']
Stack 13 with items: ['0090038300_27022023017134', '0090038300_27022023017134', '0090038300_27022023021091']
Stack 14 with items: ['0090038300_27022023017134', '0090038300_27022023017134', '0090038300_27022023017134']
Stack 15 with items: ['0090038300_27022023030588', '0090038300_27022023030588', '0090038300_27022023030588']
Stack 16 with items: ['0090038300_27022023017134', '0090038300_27022023017134', '0090038300_27022023017134']
Stack 17 with items: ['0090038300_27022023017134', '0090038300_27022023017134', '0090038300_27022023017134']
Stack 18 with items: ['0090038300_27022023031082', '0090038300_27022023017134', '0090038300_27022023017134']
Stack 19 with items: ['0090038300_27022023017134', '0090038300_27022023017134', '0090038300_27022023017310']
Stack 20 with items: ['0090038300_27022023017134', '0090038300_27022023017134', '0090038300_27022023017134']
Heuristic packed all stacks
