dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519']
Stack 1 with items: ['0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519']
Stack 2 with items: ['0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519']
Stack 3 with items: ['0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519']
Stack 4 with items: ['0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519']
Stack 5 with items: ['0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519']
Stack 6 with items: ['0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519', '0090016900_08062023032519']
Stack 7 with items: ['0090016900_08062023032519', '0090016900_08062023022960', '0090016900_08062023022960', '0090016900_08062023006310']
Stack 8 with items: ['0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310']
Stack 9 with items: ['0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310']
Stack 10 with items: ['0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310']
Stack 11 with items: ['0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310']
Stack 12 with items: ['0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310']
Stack 13 with items: ['0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310']
Stack 14 with items: ['0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310', '0090016900_08062023006310']
Stack 15 with items: ['0090016900_08062023000192', '0090016900_08062023000192', '0090016900_08062023000192', '0090016900_08062023000192']
Heuristic packed all stacks
