dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023047253', '0091017300_27022023047253', '0091017300_27022023047253']
Stack 1 with items: ['0091017300_27022023047253', '0091017300_27022023045157', '0091017300_27022023042493']
Stack 2 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 3 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 4 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 5 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 6 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 7 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 8 with items: ['0091017300_27022023042493', '0091017300_27022023035298', '0091017300_27022023042493']
Stack 9 with items: ['0091017300_27022023035298', '0091017300_27022023028704', '0091017300_27022023035298']
Stack 10 with items: ['0091017300_27022023028704', '0091017300_27022023028704', '0091017300_27022023028704']
Stack 11 with items: ['0091017300_27022023028704', '0091017300_27022023025217', '0091017300_27022023025217']
Stack 12 with items: ['0091017300_27022023025217', '0091017300_27022023017730', '0091017300_27022023025217']
Stack 13 with items: ['0091017300_27022023013432', '0091017300_27022023006171', '0091017300_27022023013432']
Stack 14 with items: ['0091017300_27022023006171', '0091017300_27022023006171', '0091017300_27022023006171']
Stack 15 with items: ['0091017300_27022023006171', '0091017300_27022023005746', '0091017300_27022023006171']
Heuristic packed all stacks
