dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104036805
Min2DVol: 32.74925999999999 [m2]
Stack 0 with items: ['0090016200_28022023032385', '0090016200_28022023032385', '0090016200_28022023032385']
Stack 1 with items: ['0090016200_28022023030780', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 2 with items: ['0090016200_28022023030780', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 3 with items: ['0090016200_28022023030780', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 4 with items: ['0090016200_28022023030780', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 5 with items: ['0090016200_28022023030780', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 6 with items: ['0090016200_28022023030780', '0090016200_28022023030780', '0090016200_28022023030780']
Stack 7 with items: ['0090016200_28022023026768', '0090016200_28022023026768', '0090016200_28022023026768']
Stack 8 with items: ['0090016200_28022023025813', '0090016200_28022023018362', '0090016200_28022023025813']
Stack 9 with items: ['0090016200_28022023013476', '0090016200_28022023013476', '0090016200_28022023013476']
Stack 10 with items: ['0090016200_28022023013476', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 11 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 12 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 13 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 14 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 15 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 16 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 17 with items: ['0090016200_28022023006296', '0090016200_28022023006296', '0090016200_28022023006296']
Stack 18 with items: ['0090016200_28022023006296', '0090016200_28022023004824', '0090016200_28022023006296']
Stack 19 with items: ['0090016200_28022023004824', '0090016200_28022023004824', '0090016200_28022023004824']
Stack 20 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 21 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 22 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 23 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 24 with items: ['0090016200_28022023014490', '0090016200_28022023014490', '0090016200_28022023014490']
Stack 25 with items: ['0090016200_28022023006701', '0090016200_28022023006701', '0090016200_28022023014490']
Stack 26 with items: ['0090016200_28022023023659', '0090016200_28022023014490', '0090016200_28022023014490']
Stacks not packed:
Stack 25 missing: ['0090016200_28022023006701', '0090016200_28022023006701', '0090016200_28022023014490']
