dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P203386601
Min2DVol: 20.33608 [m2]
Stack 0 with items: ['0090038300_03072022012406', '0090038300_03072022012406']
Stack 1 with items: ['0090038300_03072022012406', '0090038300_03072022012406']
Stack 2 with items: ['0090038300_03072022012406', '0090038300_03072022012406']
Stack 3 with items: ['0090038300_03072022012406', '0090038300_03072022012406']
Stack 4 with items: ['0090038300_03072022012406', '0090038300_03072022012406']
Stack 5 with items: ['0090038300_03072022012406', '0090038300_03072022012406']
Stack 6 with items: ['0090038300_03072022012406', '0090038300_03072022012406']
Stack 7 with items: ['0090038300_03072022012406', '0090038300_03072022012406']
Stack 8 with items: ['0090038300_03072022003140', '0090038300_03072022003140']
Stack 9 with items: ['0090038300_03072022003140', '0090038300_03072022003140']
Stack 10 with items: ['0090038300_03072022003140', '0090038300_03072022003140']
Stack 11 with items: ['0090038300_03072022003140', '0090038300_03072022003140']
Stack 12 with items: ['0090038300_03072022009091', '0090038300_03072022009091']
Heuristic packed all stacks
