dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P341069505
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 1 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 2 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 3 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 4 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 5 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 6 with items: ['0090016900_26102022012086', '0090016900_26102022008946', '0090016900_26102022008946']
Stack 7 with items: ['0090016900_26102022008946', '0090016900_26102022008946', '0090016900_26102022008946']
Stack 8 with items: ['0090016900_26102022008946', '0090016900_26102022008946', '0090016900_26102022008946']
Stack 9 with items: ['0090016900_26102022008946', '0090016900_26102022005602', '0090016900_26102022008946']
Stack 10 with items: ['0090016900_26102022005602', '0090016900_26102022005602', '0090016900_26102022005602']
Heuristic packed all stacks
