dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111408001
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 1 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 2 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 3 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 4 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 5 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 6 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 7 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 8 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Stack 9 with items: ['0090016800_27022023027881', '0090016800_27022023027881']
Heuristic packed all stacks
