dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_28022023014721', '0091017200_28022023014721', '0091017200_28022023014721']
Stack 1 with items: ['0091017200_28022023002965', '0091017200_28022023002965', '0091017200_28022023002965']
Stack 2 with items: ['0091017200_28022023015512', '0091017200_28022023015512', '0091017200_28022023015512']
Stack 3 with items: ['0091017200_28022023001204', '0091017200_28022023001204', '0091017200_28022023001204']
Stack 4 with items: ['0091017200_28022023016193', '0091017200_28022023011335']
Stack 5 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 6 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 7 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 8 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 9 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 10 with items: ['0091017200_28022023004384', '0091017200_28022023004384']
Stack 11 with items: ['0091017200_28022023004384', '0091017200_28022023004384']
Stack 12 with items: ['0091017200_28022023004384', '0091017200_28022023004384']
Stack 13 with items: ['0091017200_28022023004384', '0091017200_28022023004384']
Stack 14 with items: ['0091017200_28022023004384', '0091017200_28022023004384']
Stack 15 with items: ['0091017200_28022023002298', '0091017200_28022023002237']
Heuristic packed all stacks
