dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P209234401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028917', '0090017100_14062023028917', '0090017100_14062023028917']
Stack 1 with items: ['0090017100_14062023028917', '0090017100_14062023028917', '0090017100_14062023028917']
Stack 2 with items: ['0090017100_14062023028917', '0090017100_14062023028917', '0090017100_14062023028917']
Stack 3 with items: ['0090017100_14062023028917', '0090017100_14062023028917', '0090017100_14062023028917']
Stack 4 with items: ['0090017100_14062023028917', '0090017100_14062023028917', '0090017100_14062023028917']
Stack 5 with items: ['0090017100_14062023021140', '0090017100_14062023020571', '0090017100_14062023019442']
Stack 6 with items: ['0090017100_14062023016971', '0090017100_14062023016262', '0090017100_14062023015776']
Stack 7 with items: ['0090017100_14062023014706', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 8 with items: ['0090017100_14062023011028', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 9 with items: ['0090017100_14062023011028', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 10 with items: ['0090017100_14062023011028', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 11 with items: ['0090017100_14062023011028', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 12 with items: ['0090017100_14062023011028', '0090017100_14062023010679', '0090017100_14062023006935']
Stack 13 with items: ['0090017100_14062023006935', '0090017100_14062023006935', '0090017100_14062023006935']
Stack 14 with items: ['0090017100_14062023006935', '0090017100_14062023006935', '0090017100_14062023006935']
Stack 15 with items: ['0090017100_14062023006935', '0090017100_14062023006935', '0090017100_14062023006935']
Stack 16 with items: ['0090017100_14062023006935', '0090017100_14062023006935', '0090017100_14062023006935']
Stack 17 with items: ['0090017100_14062023006935', '0090017100_14062023001311', '0090017100_14062023006935']
Stack 18 with items: ['0090017100_14062023001311', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 19 with items: ['0090017100_14062023001311', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 20 with items: ['0090017100_14062023001311', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 21 with items: ['0090017100_14062023001311', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 22 with items: ['0090017100_14062023001311', '0090017100_14062023001311']
Heuristic packed all stacks
