dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P336234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015222', '0090017100_26102022014893', '0090017100_26102022015222']
Stack 1 with items: ['0090017100_26102022014893', '0090017100_26102022012239', '0090017100_26102022012239']
Stack 2 with items: ['0090017100_26102022012239', '0090017100_26102022010538', '0090017100_26102022010538']
Stack 3 with items: ['0090017100_26102022010538', '0090017100_26102022010538', '0090017100_26102022010538']
Stack 4 with items: ['0090017100_26102022007792', '0090017100_26102022007792', '0090017100_26102022007792']
Stack 5 with items: ['0090017100_26102022007792', '0090017100_26102022007792', '0090017100_26102022007792']
Stack 6 with items: ['0090017100_26102022007792', '0090017100_26102022007792', '0090017100_26102022007792']
Stack 7 with items: ['0090017100_26102022007792', '0090017100_26102022007792', '0090017100_26102022007792']
Stack 8 with items: ['0090017100_26102022005269', '0090017100_26102022005269', '0090017100_26102022005269']
Stack 9 with items: ['0090017100_26102022005269', '0090017100_26102022004048', '0090017100_26102022005269']
Stack 10 with items: ['0090017100_26102022004048', '0090017100_26102022004048', '0090017100_26102022004048']
Stack 11 with items: ['0090017100_26102022004048', '0090017100_26102022004048', '0090017100_26102022004048']
Stack 12 with items: ['0090017100_26102022004048', '0090017100_26102022004048', '0090017100_26102022004048']
Stack 13 with items: ['0090017100_26102022004048', '0090017100_26102022004048', '0090017100_26102022004048']
Stack 14 with items: ['0090017100_26102022002555', '0090017100_26102022002555', '0090017100_26102022002555']
Stack 15 with items: ['0090017100_26102022002555', '0090017100_26102022002555', '0090017100_26102022002555']
Stack 16 with items: ['0090017100_26102022002555', '0090017100_26102022002555', '0090017100_26102022002555']
Stack 17 with items: ['0090017100_26102022002555', '0090017100_26102022002555', '0090017100_26102022002555']
Stack 18 with items: ['0090017100_26102022002555', '0090017100_26102022001313', '0090017100_26102022001313']
Stack 19 with items: ['0090017100_26102022001313', '0090017100_26102022001189', '0090017100_26102022001189']
Stack 20 with items: ['0090017100_26102022001189', '0090017100_26102022001189', '0090017100_26102022001189']
Stack 21 with items: ['0090017100_26102022001189', '0090017100_26102022001189', '0090017100_26102022001189']
Stack 22 with items: ['0090017100_26102022001189', '0090017100_26102022001021', '0090017100_26102022001021']
Stack 23 with items: ['0090017100_26102022001021', '0090017100_26102022000587', '0090017100_26102022001021']
Heuristic packed all stacks
