dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187056103
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023025470', '0090017100_14062023025470', '0090017100_14062023025470']
Stack 1 with items: ['0090017100_14062023025470', '0090017100_14062023025470', '0090017100_14062023025470']
Stack 2 with items: ['0090017100_14062023025470', '0090017100_14062023023932', '0090017100_14062023025470']
Stack 3 with items: ['0090017100_14062023023932', '0090017100_14062023021327', '0090017100_14062023021327']
Stack 4 with items: ['0090017100_14062023021327', '0090017100_14062023021327', '0090017100_14062023021327']
Stack 5 with items: ['0090017100_14062023021327', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 6 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 7 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 8 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 9 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 10 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 11 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 12 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 13 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 14 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 15 with items: ['0090017100_14062023011662', '0090017100_14062023011662', '0090017100_14062023011662']
Stack 16 with items: ['0090017100_14062023011662', '0090017100_14062023007931', '0090017100_14062023004571']
Stack 17 with items: ['0090017100_14062023004571', '0090017100_14062023004571', '0090017100_14062023004571']
Stack 18 with items: ['0090017100_14062023001288', '0090017100_14062023000753', '0090017100_14062023000753']
Stack 19 with items: ['0090017100_14062023000753', '0090017100_14062023000753', '0090017100_14062023000753']
Stack 20 with items: ['0090017100_14062023000753', '0090017100_14062023000753', '0090017100_14062023000753']
Heuristic packed all stacks
