dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P122501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023035116', '0091017200_28022023031747', '0091017200_28022023009695']
Stack 1 with items: ['0091017200_28022023003033', '0091017200_28022023018404', '0091017200_28022023018404']
Stack 2 with items: ['0091017200_28022023006555', '0091017200_28022023006555', '0091017200_28022023006555']
Stack 3 with items: ['0091017200_28022023022253', '0091017200_28022023022253', '0091017200_28022023022253']
Stack 4 with items: ['0091017200_28022023022253', '0091017200_28022023022253', '0091017200_28022023022253']
Stack 5 with items: ['0091017200_28022023021310', '0091017200_28022023021310', '0091017200_28022023021310']
Stack 6 with items: ['0091017200_28022023021310', '0091017200_28022023021310', '0091017200_28022023021310']
Stack 7 with items: ['0091017200_28022023021310', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 8 with items: ['0091017200_28022023020767', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 9 with items: ['0091017200_28022023020767', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 10 with items: ['0091017200_28022023020767', '0091017200_28022023013953', '0091017200_28022023020767']
Stack 11 with items: ['0091017200_28022023013953', '0091017200_28022023013953', '0091017200_28022023013953']
Stack 12 with items: ['0091017200_28022023013953', '0091017200_28022023008512', '0091017200_28022023013953']
Heuristic packed all stacks
