dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_27022023021632']
Stack 1 with items: ['0090016900_27022023008214']
Stack 2 with items: ['0090016900_27022023008214']
Stack 3 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 4 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 5 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 6 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 7 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 8 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 9 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 10 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 11 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stack 12 with items: ['0090016900_27022023013350', '0090016900_27022023013350']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023013350', '0090016900_27022023013350']
