dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P094721901
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_28022023013102', '0090018000_28022023004546', '0090018000_28022023007819', '0090018000_28022023008856', '0090018000_28022023010645', '0090018000_28022023000457']
Stack 1 with items: ['0090018000_28022023002128', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 2 with items: ['0090018000_28022023002128', '0090018000_28022023002128', '0090018000_28022023007917']
Stack 3 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 4 with items: ['0090018000_28022023002128', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 5 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 6 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 7 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 8 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 9 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 10 with items: ['0090018000_28022023011446', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 11 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 12 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 13 with items: ['0090018000_28022023008956', '0090018000_28022023008956', '0090018000_28022023008956']
Stack 14 with items: ['0090018000_28022023008803', '0090018000_28022023008055', '0090018000_28022023008803']
Stack 15 with items: ['0090018000_28022023008055', '0090018000_28022023008055', '0090018000_28022023008055']
Stack 16 with items: ['0090018000_28022023008055', '0090018000_28022023006407', '0090018000_28022023006407']
Stack 17 with items: ['0090018000_28022023006407', '0090018000_28022023005722', '0090018000_28022023005722']
Stack 18 with items: ['0090018000_28022023005722', '0090018000_28022023005722', '0090018000_28022023005722']
Stack 19 with items: ['0090018000_28022023005722', '0090018000_28022023003403', '0090018000_28022023005722']
Stack 20 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023003403']
Stack 21 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023003403']
Stack 22 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023003403']
Stack 23 with items: ['0090018000_28022023003403', '0090018000_28022023003311', '0090018000_28022023003403']
Stack 24 with items: ['0090018000_28022023003311', '0090018000_28022023003311', '0090018000_28022023003311']
Stack 25 with items: ['0090018000_28022023003311', '0090018000_28022023003195', '0090018000_28022023003195']
Stack 26 with items: ['0090018000_28022023003195', '0090018000_28022023003195', '0090018000_28022023003195']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023013102', '0090018000_28022023004546', '0090018000_28022023007819', '0090018000_28022023008856', '0090018000_28022023010645', '0090018000_28022023000457']
