dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P200546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022009909', '0091017300_03072022009909', '0091017300_03072022009909']
Stack 1 with items: ['0091017300_03072022009909', '0091017300_03072022009909', '0091017300_03072022009909']
Stack 2 with items: ['0091017300_03072022009909', '0091017300_03072022009909', '0091017300_03072022009909']
Stack 3 with items: ['0091017300_03072022009909', '0091017300_03072022009909', '0091017300_03072022009909']
Stack 4 with items: ['0091017300_03072022009909', '0091017300_03072022009909', '0091017300_03072022009909']
Stack 5 with items: ['0091017300_03072022009909', '0091017300_03072022009909', '0091017300_03072022009909']
Stack 6 with items: ['0091017300_03072022008500', '0091017300_03072022008500', '0091017300_03072022008500']
Stack 7 with items: ['0091017300_03072022008500', '0091017300_03072022008500', '0091017300_03072022008500']
Stack 8 with items: ['0091017300_03072022008500', '0091017300_03072022004897', '0091017300_03072022004897']
Stack 9 with items: ['0091017300_03072022004897', '0091017300_03072022004897', '0091017300_03072022004897']
Stack 10 with items: ['0091017300_03072022004897', '0091017300_03072022004897', '0091017300_03072022004897']
Heuristic packed all stacks
