dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023030334', '0090017000_14062023030334', '0090017000_14062023030334']
Stack 1 with items: ['0090017000_14062023026922', '0090017000_14062023026922', '0090017000_14062023026922']
Stack 2 with items: ['0090017000_14062023026922', '0090017000_14062023026922', '0090017000_14062023026922']
Stack 3 with items: ['0090017000_14062023026922', '0090017000_14062023026922', '0090017000_14062023026922']
Stack 4 with items: ['0090017000_14062023026922', '0090017000_14062023022843', '0090017000_14062023026922']
Stack 5 with items: ['0090017000_14062023022843', '0090017000_14062023017189', '0090017000_14062023017189']
Stack 6 with items: ['0090017000_14062023017189', '0090017000_14062023017189', '0090017000_14062023017189']
Stack 7 with items: ['0090017000_14062023017189', '0090017000_14062023017189', '0090017000_14062023017189']
Stack 8 with items: ['0090017000_14062023017189', '0090017000_14062023017189', '0090017000_14062023017189']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023017189', '0090017000_14062023017189', '0090017000_14062023017189']
