dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_08062023038664', '0090016800_08062023038664', '0090016800_08062023038664']
Stack 1 with items: ['0090016800_08062023038664', '0090016800_08062023038664', '0090016800_08062023038664']
Stack 2 with items: ['0090016800_08062023038664', '0090016800_08062023038664', '0090016800_08062023038664']
Stack 3 with items: ['0090016800_08062023038664', '0090016800_08062023038664', '0090016800_08062023038664']
Stack 4 with items: ['0090016800_08062023038664', '0090016800_08062023038664', '0090016800_08062023038664']
Stack 5 with items: ['0090016800_08062023038664', '0090016800_08062023038664', '0090016800_08062023038664']
Stack 6 with items: ['0090016800_08062023038664', '0090016800_08062023038664', '0090016800_08062023038664']
Stack 7 with items: ['0090016800_08062023038664', '0090016800_08062023038664', '0090016800_08062023038664']
Stack 8 with items: ['0090016800_08062023038664', '0090016800_08062023028807', '0090016800_08062023038664']
Stack 9 with items: ['0090016800_08062023028807', '0090016800_08062023028807', '0090016800_08062023028807']
Stack 10 with items: ['0090016800_08062023028807', '0090016800_08062023028807', '0090016800_08062023028807']
Stack 11 with items: ['0090016800_08062023028807', '0090016800_08062023028807', '0090016800_08062023028807']
Stack 12 with items: ['0090016800_08062023028807', '0090016800_08062023028807', '0090016800_08062023028807']
Stack 13 with items: ['0090016800_08062023019082', '0090016800_08062023019082', '0090016800_08062023019082']
Stack 14 with items: ['0090016800_08062023019082', '0090016800_08062023019082', '0090016800_08062023019082']
Stack 15 with items: ['0090016800_08062023019082', '0090016800_08062023019082', '0090016800_08062023019082']
Stack 16 with items: ['0090016800_08062023019082', '0090016800_08062023019082', '0090016800_08062023019082']
Stack 17 with items: ['0090016800_08062023019082', '0090016800_08062023015297', '0090016800_08062023015297']
Stack 18 with items: ['0090016800_08062023015297', '0090016800_08062023015297', '0090016800_08062023015297']
Stack 19 with items: ['0090016800_08062023015297', '0090016800_08062023015297', '0090016800_08062023015297']
Stack 20 with items: ['0090016800_08062023015297', '0090016800_08062023015297', '0090016800_08062023015297']
Stack 21 with items: ['0090016800_08062023015297', '0090016800_08062023015297', '0090016800_08062023015297']
Stack 22 with items: ['0090016800_08062023015297', '0090016800_08062023015297']
Heuristic packed all stacks
