dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 1 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 2 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 3 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 4 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 5 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 6 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 7 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 8 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 9 with items: ['0090016200_14062023032112', '0090016200_14062023032112']
Stack 10 with items: ['0090016200_14062023032112', '0090016200_14062023029445']
Stack 11 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 12 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 13 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 14 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 15 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 16 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 17 with items: ['0090016200_14062023029445', '0090016200_14062023029137']
Stack 18 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 19 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 20 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 21 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 22 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 23 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 24 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 25 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 26 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 27 with items: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 28 with items: ['0090016200_14062023023287', '0090016200_14062023023287']
Stack 29 with items: ['0090016200_14062023023287', '0090016200_14062023021617']
Stack 30 with items: ['0090016200_14062023030316', '0090016200_14062023030316']
Stack 31 with items: ['0090016200_14062023032038']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 14 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 15 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 16 missing: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 18 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 19 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 20 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 21 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 22 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 23 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 24 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 25 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 26 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 27 missing: ['0090016200_14062023025460', '0090016200_14062023025460']
Stack 30 missing: ['0090016200_14062023030316', '0090016200_14062023030316']
Stack 31 missing: ['0090016200_14062023032038']
