dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P094406203
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 1 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 2 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 3 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 4 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 5 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 6 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 7 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 8 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 9 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 10 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 11 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 12 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 13 with items: ['0090016800_28022023019259', '0090016800_28022023019259', '0090016800_28022023019259']
Stack 14 with items: ['0090016800_28022023019259', '0090016800_28022023013895', '0090016800_28022023019259']
Stack 15 with items: ['0090016800_28022023013895', '0090016800_28022023013895', '0090016800_28022023013895']
Stack 16 with items: ['0090016800_28022023013895', '0090016800_28022023013895', '0090016800_28022023013895']
Stack 17 with items: ['0090016800_28022023013895', '0090016800_28022023013895', '0090016800_28022023013895']
Stack 18 with items: ['0090016800_28022023013895', '0090016800_28022023013895', '0090016800_28022023013895']
Stack 19 with items: ['0090016800_28022023013895', '0090016800_28022023013895', '0090016800_28022023013895']
Stack 20 with items: ['0090016800_28022023013895', '0090016800_28022023013895', '0090016800_28022023013895']
Stack 21 with items: ['0090016800_28022023009001', '0090016800_28022023009001', '0090016800_28022023009001']
Stack 22 with items: ['0090016800_28022023009001', '0090016800_28022023009001', '0090016800_28022023009001']
Stack 23 with items: ['0090016800_28022023009001', '0090016800_28022023009001', '0090016800_28022023009001']
Stack 24 with items: ['0090016800_28022023009001', '0090016800_28022023009001', '0090016800_28022023009001']
Stack 25 with items: ['0090016800_28022023009001', '0090016800_28022023009001', '0090016800_28022023009001']
Stack 26 with items: ['0090016800_28022023009001', '0090016800_28022023009001', '0090016800_28022023009001']
Stacks not packed:
Stack 20 missing: ['0090016800_28022023013895', '0090016800_28022023013895', '0090016800_28022023013895']
