dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235056311
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090017100_14062023012386', '0090017100_14062023012386', '0090017100_14062023012386']
Stack 1 with items: ['0090017100_14062023004535', '0090017100_14062023004535', '0090017100_14062023004535']
Stack 2 with items: ['0090017100_14062023024774', '0090017100_14062023024774', '0090017100_14062023024774']
Stack 3 with items: ['0090017100_14062023004535', '0090017100_14062023004535', '0090017100_14062023012386']
Stack 4 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 5 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 6 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 7 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 8 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 9 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 10 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 11 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 12 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 13 with items: ['0090017100_14062023013519', '0090017100_14062023013519']
Stack 14 with items: ['0090017100_14062023013519', '0090017100_14062023013519']
Stack 15 with items: ['0090017100_14062023013519', '0090017100_14062023013519']
Stack 16 with items: ['0090017100_14062023018060', '0090017100_14062023018060']
Stack 17 with items: ['0090017100_14062023018060', '0090017100_14062023018060']
Heuristic packed all stacks
